variable,domain,type,stat_label,question,overall,CON,SD,STY,REF,CON/CTR,CON/SD,CON/STY,SD/STY,SD/CON,SD/CTR,SD/LIB,STY/REF,STY/SD,STY/CON,REF/STY,CON/REF,CON/NAT,LIB/CTR,cond_chamber,irv_chamber,cond_bloc1,cond_bloc2,cond_bloc3,cond_bloc4,irv_bloc1,irv_bloc2,irv_bloc3,irv_bloc4
CC24_444d,Abortion,binary,% Supporting,Prohibit women traveling to another state for abortion,18.4855,27.1627,8.8986,25.6106,26.8387,27.4846,19.026,26.5108,14.4403,17.6508,18.4577,6.2916,26.1632,17.2546,26.2434,26.3857,27.0623,27.2071,13.4174,20.7982,19.4638,26.3233,23.3436,16.9082,13.0264,27.1117,26.4403,21.6163,13.2832
CC24_340c,Civil Liberties,binary,% Supporting,Federal recognition of same-sex & interracial marriages,66.0666,47.846,95.9375,54.3011,43.4016,50.8499,69.2708,50.5571,82.1309,72.8921,75.8768,96.5979,49.3963,75.1193,51.6694,47.4224,46.4682,37.4065,80.6815,65.3219,67.8855,47.9759,59.1128,75.9824,86.0722,45.5673,49.6277,63.734,83.9883
CC24_340d,Civil Liberties,binary,% Supporting,Ban TikTok unless China sells to a US company,55.4871,73.6451,44.4839,40.7118,54.7864,69.4167,60.6538,59.8131,43.2331,58.4579,53.455,48.4248,47.0454,42.5978,54.1387,49.5943,67.7989,75.2215,56.3899,53.0377,54.7476,48.8795,62.498,42.6761,49.9547,70.5296,55.7868,63.2088,45.1231
CC24_340e,Civil Liberties,binary,% Supporting,Renew post-9/11 surveillance programs,34.0178,45.1447,36.4273,30.2967,21.3699,45.3386,41.2611,38.9085,34.3944,40.6047,41.0432,39.7189,26.2796,33.362,36.3502,24.663,37.7745,27.6777,44.0699,36.3667,37.4826,25.1163,41.3626,33.4891,39.5582,38.4379,33.8691,42.5109,35.9825
CC24_444a,Civil Liberties,binary,% Supporting,Prevent gender transition surgery for minors,60.1484,78.1244,48.9304,60.1361,78.3789,75.9226,65.1185,70.5693,52.6462,62.9202,60.6065,40.746,68.3454,54.5332,67.4699,71.6491,78.2033,83.4088,48.4499,63.2884,62.2966,70.7227,69.5063,54.3009,52.7224,78.9244,70.5985,68.3535,50.8274
CC24_444b,Civil Liberties,binary,% Supporting,Parental consent for name/pronoun changes at school,62.7367,85.3977,45.6794,63.6007,85.0514,81.6424,67.7032,76.243,51.6221,64.7124,60.5567,40.1483,73.2535,54.6401,72.4873,77.1382,85.2903,89.7659,50.9439,65.8579,64.7465,76.0488,73.7785,54.2686,51.7353,85.9604,76.1401,71.8511,50.125
CC24_444e,Civil Liberties,binary,% Supporting,Age verification for adult web content,78.7779,88.5785,75.2629,77.5991,78.8884,86.6361,82.6464,83.9672,76.0376,81.6437,79.3439,74.0975,78.1793,76.431,82.0754,78.4128,85.5746,87.8329,77.1293,80.1126,80.3152,78.3473,83.946,76.3826,77.012,86.7555,81.9065,83.8092,75.9096
CC24_444f,Civil Liberties,binary,% Supporting,School voucher subsidies,56.1512,70.5407,44.454,61.4132,71.3714,68.712,58.9191,66.7071,50.0777,56.9547,55.0714,35.4894,65.8944,52.9336,65.1345,67.6978,70.7982,78.5991,42.1905,59.2032,57.6578,67.1921,63.6973,52.5821,47.5216,71.839,66.87,61.856,47.5466
CC24_326a,Environment & Climate,binary,% Supporting,Give EPA power to regulate CO2 emissions,62.3942,39.213,88.7817,67.2327,31.6727,48.3491,61.2959,50.9813,81.6361,65.0284,76.1174,92.0113,51.2307,78.0072,55.8091,44.7908,36.8755,22.414,82.5258,63.8189,64.6092,46.5967,54.8627,78.4539,83.257,35.4774,49.4277,57.6024,83.0717
CC24_326b,Environment & Climate,binary,% Supporting,Require 20% renewable electricity,66.1221,44.5249,90.3056,76.5382,39.5961,53.1721,64.9202,57.9705,85.7403,68.3675,78.8868,92.3208,59.9143,83.4219,63.4864,53.224,42.997,27.1132,83.5887,69.0988,69.1518,55.1002,59.7788,83.7073,85.1,41.1644,56.9737,61.5787,86.3862
CC24_326c,Environment & Climate,binary,% Supporting,Strengthen Clean Air/Water Act enforcement (even if it costs jobs),55.1936,29.6793,77.0459,62.6317,26.8186,37.8158,50.7811,43.5193,72.2662,54.3478,64.1566,83.7561,46.5158,69.8388,49.197,40.0301,28.7925,17.2818,74.7868,55.2037,55.7454,41.8489,45.2605,70.1376,72.2788,27.4015,42.9604,47.0538,73.9094
CC24_326d,Environment & Climate,binary,% Supporting,Increase fossil fuel production in the U.S.,56.953,85.0649,36.3858,50.0336,74.0844,79.5097,63.3784,70.3518,40.9114,59.7128,53.3558,31.153,60.8565,43.2097,64.3159,65.2121,81.6609,90.5976,43.6824,57.8338,57.5797,63.9907,69.4601,42.9268,43.5626,83.9101,67.9858,68.1446,39.9819
CC24_326e,Environment & Climate,binary,% Supporting,Halt new oil and gas leases on federal lands,44.7229,19.5656,65.6536,50.8046,20.9991,26.7188,40.0978,32.686,60.7297,43.5682,52.0991,70.0067,37.3921,58.2291,38.0685,31.9943,20.01,11.5583,60.0338,44.3677,44.7945,33.508,34.4874,58.5369,59.9646,18.6756,33.0313,36.2165,61.8221
CC24_326f,Environment & Climate,binary,% Supporting,Prevent government from banning gas stoves,67.4904,78.2704,61.4964,62.1408,77.1006,75.7535,70.7976,71.496,61.7101,69.5345,66.5445,59.0699,68.8727,61.8186,68.7168,71.5819,77.9078,84.2561,62.623,67.9002,68.1367,70.8222,72.2962,61.8053,63.4138,78.9183,71.227,72.2391,61.5058
CC24_328a,Healthcare & Housing,binary,% Supporting,Relax local zoning laws to allow more apartments/condos,50.2392,41.7546,55.0034,54.3716,40.223,45.3442,47.6569,47.0537,54.7939,48.6546,53.141,59.026,48.0047,54.6875,49.2276,45.4424,41.2798,38.3422,58.3406,50.0147,50.0254,46.1609,46.8436,54.7006,55.0778,40.9958,46.7476,47.0523,55.6073
CC24_328b,Healthcare & Housing,binary,% Supporting,Expand federal tax incentives for affordable housing,72.447,59.6047,86.792,78.9586,53.0424,64.6458,71.7166,67.7333,84.1944,73.7638,79.8859,89.8429,67.2963,82.8753,71.068,62.6029,57.5704,46.3759,84.9282,73.9994,74.1909,63.9191,68.6299,83.0377,84.1017,56.5524,66.3744,69.7009,84.9604
CC24_328c,Healthcare & Housing,binary,% Supporting,Require able-bodied Medicaid recipients under 64 to work,53.2651,69.5243,44.5384,49.3468,58.3849,65.4629,58.3931,61.0498,46.1329,56.5116,51.6435,42.3661,53.4139,46.9426,57.5732,55.0507,66.0711,71.1072,47.6157,54.2867,54.5402,54.5917,60.8677,46.8429,47.5479,67.7772,58.6705,60.4361,45.8192
CC24_328d,Healthcare & Housing,binary,% Supporting,Repeal the Affordable Care Act,38.4834,62.1169,15.0659,33.492,67.1593,54.3036,41.1557,50.0944,21.176,37.6127,28.2262,10.0552,48.6423,24.2789,45.1624,54.7394,63.68,73.6826,19.5813,38.1391,37.3216,53.0296,47.2202,23.897,20.3934,64.6623,51.1198,44.9478,19.6224
CC24_328e,Healthcare & Housing,binary,% Supporting,Expand Medicaid (income <$25k individual / <$40k family),78.6882,67.2118,93.4622,84.2906,65.8631,71.7028,78.9064,74.3849,90.4209,80.883,86.2948,94.4345,75.9982,88.8764,77.3276,72.661,66.7937,52.9106,88.895,81.001,81.0212,73.5968,75.7068,89.0665,90.1216,64.9299,74.1235,76.8346,90.8019
CC24_440a,Racial & Gender,likert5,"Mean (1=Strongly Agree, 5=Strongly Disagree)",White people have certain advantages because of their race,2.6905,3.5336,1.912,2.3041,3.6628,3.3239,2.8112,3.0172,2.042,2.6891,2.4446,1.7591,2.9155,2.108,2.8054,3.1616,3.5737,3.9383,2.1545,2.6483,2.6401,3.0926,3.0067,2.0999,2.1401,3.6143,3.0428,2.9618,2.0182
CC24_440a,Racial & Gender,likert5_dist,% Strongly Agree,White people have certain advantages because of their race,29.03,6.85,40.08,32.29,9.43,10.3212,21.654,17.5348,37.4968,24.1562,28.07,48.24,22.003,36.185,21.9181,17.8631,7.6498,3.9149,40.264,25.4654,26.0414,19.024,17.5311,36.3465,36.115,6.8877,18.1142,18.2934,39.0151
CC24_440a,Racial & Gender,likert5_dist,% Agree,White people have certain advantages because of their race,22.83,15.33,39.13,28.24,12.14,19.2535,25.9329,20.7522,35.5189,27.725,32.435,35.735,20.995,33.685,22.9766,18.0793,14.3411,9.3618,29.7,26.8589,26.9267,18.8969,22.6654,33.9108,34.9338,13.9123,20.0964,24.0051,35.0847
CC24_440a,Racial & Gender,likert5_dist,% Neither,White people have certain advantages because of their race,18.04,26.64,13.42,24.58,22.3,25.5847,20.7505,25.7748,17.1207,19.755,18.63,10.425,23.554,19.0,25.4199,23.1411,25.2946,21.7841,13.994,21.188,20.268,23.2569,23.3746,18.7687,15.2762,25.1775,24.8558,22.196,15.9727
CC24_440a,Racial & Gender,likert5_dist,% Disagree,White people have certain advantages because of their race,10.27,19.96,4.28,6.54,14.97,17.3858,12.9746,14.3236,5.0294,11.7939,8.705,3.085,10.3335,5.41,12.0113,11.8602,18.4131,18.833,6.386,10.3634,10.5095,11.4321,14.4592,5.3631,6.1938,18.9151,13.2518,14.2482,4.9276
CC24_440a,Racial & Gender,likert5_dist,% Strongly Disagree,White people have certain advantages because of their race,19.83,31.22,3.1,8.34,41.16,27.451,18.6925,21.6104,4.8376,16.5751,12.16,2.52,23.109,5.72,17.6682,29.0527,34.3014,46.1013,9.652,16.1242,16.2553,27.3859,21.9696,5.6114,7.485,35.1067,23.6776,21.2591,5.003
CC24_440b,Racial & Gender,likert5,"Mean (1=Strongly Agree, 5=Strongly Disagree)","Racial problems in the U.S. are rare, isolated situations",3.4832,2.9101,4.0527,3.612,2.7983,2.9973,3.4191,3.2049,3.9066,3.5052,3.597,4.2222,3.2458,3.8323,3.3258,3.0985,2.8754,2.4566,3.8916,3.4787,3.5028,3.1398,3.246,3.8415,3.8672,2.8255,3.1822,3.2928,3.9439
CC24_440b,Racial & Gender,likert5_dist,% Strongly Agree,"Racial problems in the U.S. are rare, isolated situations",9.59,12.13,1.69,6.26,17.72,11.3536,7.479,9.6646,3.2054,6.6928,5.88,0.915,11.417,3.975,8.6532,13.4924,13.8629,24.478,4.112,7.492,7.3403,12.9104,9.191,3.8803,3.5912,14.8842,10.8367,8.6395,2.9983
CC24_440b,Racial & Gender,likert5_dist,% Agree,"Racial problems in the U.S. are rare, isolated situations",17.26,28.98,7.11,12.49,27.56,27.2086,19.2369,22.0542,8.894,17.5901,15.695,4.5,19.2715,9.8,19.213,22.0007,28.5398,33.047,10.846,16.9619,16.8018,21.2353,22.1176,9.6885,10.75,29.3095,21.7319,21.6197,8.5522
CC24_440b,Racial & Gender,likert5_dist,% Neither,"Racial problems in the U.S. are rare, isolated situations",17.16,25.12,13.28,23.36,24.51,24.2984,19.8453,24.3808,16.6225,18.9537,18.11,10.585,23.8775,18.32,24.0776,24.0858,24.9309,20.9354,13.91,20.5617,19.6483,24.0274,22.2818,18.111,15.0212,24.4141,24.2496,21.1811,15.5976
CC24_440b,Racial & Gender,likert5_dist,% Disagree,"Racial problems in the U.S. are rare, isolated situations",27.21,23.28,40.09,29.57,17.6,24.6218,30.7689,25.9218,36.6016,32.0346,33.465,39.46,24.1835,34.83,27.0056,22.0157,21.5192,15.4155,34.034,30.1571,30.6566,22.6236,27.7109,35.0481,36.62,21.1503,24.7313,28.9308,36.7689
CC24_440b,Racial & Gender,likert5_dist,% Strongly Disagree,"Racial problems in the U.S. are rare, isolated situations",28.78,10.48,37.83,28.32,12.62,12.5077,22.6644,17.9728,34.6765,24.7239,26.845,44.545,21.255,33.075,21.0466,18.4117,11.1434,6.119,37.1,24.8251,25.5507,19.2091,18.6923,33.2721,34.0162,10.2361,18.449,19.6221,36.0837
CC24_440c,Racial & Gender,likert5,"Mean (1=Strongly Agree, 5=Strongly Disagree)",Women seek to gain power by getting control over men,3.5378,3.0973,3.918,3.326,2.8228,3.1489,3.4629,3.1934,3.7217,3.5247,3.5761,4.1692,3.0996,3.622,3.2328,3.0084,3.0122,2.8595,3.9459,3.4153,3.4727,3.034,3.3009,3.6343,3.8098,3.0147,3.1358,3.3685,3.7983
CC24_440c,Racial & Gender,likert5_dist,% Strongly Agree,Women seek to gain power by getting control over men,7.14,8.44,2.19,7.74,14.85,8.8734,5.6556,8.146,4.0304,5.185,5.89,1.475,10.9395,4.965,8.0254,12.2271,10.4271,13.4576,4.292,6.8338,6.3317,11.866,7.2855,4.85,3.8612,10.2923,9.4983,6.6498,3.7213
CC24_440c,Racial & Gender,likert5_dist,% Agree,Women seek to gain power by getting control over men,15.54,22.43,8.93,16.76,26.22,21.3709,16.4157,20.0486,11.5264,15.3992,14.275,5.81,21.017,12.845,19.0717,22.7302,23.6049,26.2569,9.462,16.6058,15.9256,22.2498,18.7936,12.6827,10.8225,23.6481,20.841,17.898,10.6229
CC24_440c,Racial & Gender,likert5_dist,% Neither,Women seek to gain power by getting control over men,26.67,34.84,25.2,34.32,33.23,32.9329,30.5454,34.6216,28.2242,29.8195,27.49,19.215,33.8295,29.76,34.532,33.6321,34.3409,33.1691,19.85,30.9955,29.9809,33.6875,32.298,29.571,24.8488,34.3161,34.281,31.2203,26.3323
CC24_440c,Racial & Gender,likert5_dist,% Disagree,Women seek to gain power by getting control over men,17.71,19.53,22.25,17.54,13.17,19.6431,20.7418,18.6942,20.6882,20.9466,21.04,21.31,15.5735,19.895,18.3513,14.7821,17.5584,15.1102,20.154,19.3297,19.6618,15.004,19.7944,19.9927,21.41,17.772,17.3488,20.4097,20.7518
CC24_440c,Racial & Gender,likert5_dist,% Strongly Disagree,Women seek to gain power by getting control over men,32.94,14.76,41.43,23.64,12.52,17.1797,26.6415,18.4896,35.5308,28.6497,31.305,52.185,18.636,32.535,20.0196,16.6222,14.0656,12.0062,46.236,26.2343,28.0988,17.1869,21.8283,32.9038,39.0562,13.9698,18.0288,23.8223,38.5706
CC24_440d,Racial & Gender,likert5,"Mean (1=Strongly Agree, 5=Strongly Disagree)",Women are too easily offended,3.2044,2.5764,3.7287,3.1194,2.4685,2.6966,3.0897,2.8045,3.5267,3.1765,3.3121,3.9489,2.8265,3.4241,2.898,2.7086,2.543,2.3342,3.6596,3.1121,3.1567,2.7417,2.9044,3.4367,3.5754,2.5227,2.7824,2.9731,3.5918
CC24_440d,Racial & Gender,likert5_dist,% Strongly Agree,Women are too easily offended,12.16,17.09,3.43,10.4,22.69,16.1892,11.0045,14.2802,5.7413,9.9759,9.065,2.495,15.9305,6.915,13.1275,18.1562,18.826,25.1309,6.816,11.1633,10.7674,17.5321,13.3673,6.7705,6.0138,19.2307,15.4533,12.5613,5.4221
CC24_440d,Racial & Gender,likert5_dist,% Agree,Women are too easily offended,22.7,34.93,14.04,22.34,32.76,32.4274,25.6235,29.6422,16.7923,24.0505,21.165,10.83,27.029,18.19,27.4729,28.9161,34.2573,35.3024,15.888,24.083,23.5994,28.3869,28.5227,18.018,16.8,34.5988,29.1669,27.6293,15.9707
CC24_440d,Racial & Gender,likert5_dist,% Neither,Women are too easily offended,23.45,27.89,23.74,31.05,27.48,26.8008,26.0412,29.2172,26.164,25.7287,24.37,19.765,29.4435,27.395,29.7617,28.797,27.7629,25.3959,19.474,27.1004,26.2421,28.9783,27.1256,27.2435,23.0612,27.4611,29.135,26.2423,24.7391
