state_fips,state_abbr,candidate_a,candidate_b,votes_a_beats_b,votes_b_beats_a,margin,margin_pct,locked,lock_order,rp_winner_overall
11,DC,PRG,SD,48.351829533477954,69.00551937441261,20.65,17.599,True,3,SD/STY
11,DC,PRG,SD/STY,52.99422002233734,64.36312888555322,11.37,9.6874,True,5,SD/STY
11,DC,PRG,STY/REF,69.17485503201904,48.18249387587152,20.99,17.8876,True,2,SD/STY
11,DC,SD,SD/STY,55.9606020476007,61.39674686028987,5.44,4.6321,True,8,SD/STY
11,DC,SD,STY/REF,68.67354451378584,48.68380439410471,19.99,17.0332,True,4,SD/STY
11,DC,SD/STY,STY/REF,76.33380540833414,41.02354349955641,35.31,30.0878,True,1,SD/STY
12,FL,CON/CTR,CTR,1637.0346536164388,1547.0986249504238,89.94,2.8245,True,8,CON/CTR
12,FL,CON/CTR,SD,1652.3716820419515,1531.761596524911,120.61,3.7878,True,5,CON/CTR
12,FL,CON/CTR,STY,1597.7170355211776,1586.416243045685,11.3,0.3549,True,10,CON/CTR
12,FL,CON/CTR,STY/REF,1627.239153250244,1556.8941253166186,70.35,2.2092,True,9,CON/CTR
12,FL,CTR,SD,1522.836818288939,1661.2964602779236,138.46,4.3484,True,4,CON/CTR
12,FL,CTR,STY,1507.8552040458503,1676.2780745210125,168.42,5.2894,True,3,CON/CTR
12,FL,CTR,STY/REF,1679.6841764710848,1504.4491020957778,175.24,5.5034,True,1,CON/CTR
12,FL,SD,STY,1507.431814307896,1676.7014642589666,169.27,5.316,True,2,CON/CTR
12,FL,SD,STY/REF,1648.3047032757695,1535.828575291093,112.48,3.5324,True,6,CON/CTR
12,FL,STY,STY/REF,1645.696570951642,1538.436707615221,107.26,3.3686,True,7,CON/CTR
13,GA,CON/SD,CON/STY,792.3568603277731,680.0339647554584,112.32,7.6286,True,3,CON/SD
13,GA,CON/SD,CTR,823.0517095049572,649.3391155782742,173.71,11.798,True,1,CON/SD
13,GA,CON/SD,SD,796.91697918758,675.4738458956515,121.44,8.248,True,2,CON/SD
13,GA,CON/SD,STY,791.3852549187936,681.0055701644379,110.38,7.4966,True,4,CON/SD
13,GA,CON/STY,CTR,700.2900302027077,772.1007948805238,71.81,4.8772,True,7,CON/SD
13,GA,CON/STY,SD,734.3991310023528,737.9916940808788,3.59,0.244,True,9,CON/SD
13,GA,CON/STY,STY,735.8915897612434,736.4992353219882,0.61,0.0413,True,10,CON/SD
13,GA,CTR,SD,752.7048443279831,719.6859807552485,33.02,2.2425,True,8,CON/SD
13,GA,CTR,STY,697.9801819743532,774.4106431088783,76.43,5.1909,True,6,CON/SD
13,GA,SD,STY,688.5031879640022,783.8876371192291,95.38,6.4782,True,5,CON/SD
15,HI,SD,SD/CON,114.76434229838412,88.38274770327953,26.38,12.9864,True,7,SD/STY
15,HI,SD,SD/LIB,131.9043287107392,71.24276129092448,60.66,29.8609,True,2,SD/STY
15,HI,SD,SD/STY,101.4663140395188,101.68077596214485,0.21,0.1056,True,10,SD/STY
15,HI,SD,STY/REF,120.01065301456813,83.13643698709554,36.87,18.1515,True,4,SD/STY
15,HI,SD/CON,SD/LIB,114.50481538336552,88.64227461829815,25.86,12.7309,True,8,SD/STY
15,HI,SD/CON,SD/STY,93.64816157101848,109.49892843064518,15.85,7.8026,True,9,SD/STY
15,HI,SD/CON,STY/REF,115.67027007612849,87.47681992553518,28.19,13.8783,True,5,SD/STY
15,HI,SD/LIB,SD/STY,78.52347802250065,124.623611979163,46.1,22.693,True,3,SD/STY
15,HI,SD/LIB,STY/REF,133.17886478277705,69.96822521888659,63.21,31.1157,True,1,SD/STY
15,HI,SD/STY,STY/REF,115.58402075240026,87.5630692492634,28.02,13.7934,True,6,SD/STY
16,ID,CON/CTR,CON/REF,161.48746609390824,163.83827152327802,2.35,0.7226,True,9,CON/REF
16,ID,CON/CTR,LIB,192.4172506125583,132.908487004628,59.51,18.2921,True,2,CON/REF
16,ID,CON/CTR,REF,161.10687175921998,164.2188658579663,3.11,0.9566,True,8,CON/REF
16,ID,CON/CTR,STY,162.98223806580603,162.34349955138026,0.64,0.1963,False,10,CON/REF
16,ID,CON/REF,LIB,183.9076305429109,141.41810707427535,42.49,13.0606,True,4,CON/REF
16,ID,CON/REF,REF,175.36141555129132,149.96432206589503,25.4,7.8067,True,5,CON/REF
16,ID,CON/REF,STY,165.32895296996907,159.99678464721723,5.33,1.639,True,7,CON/REF
16,ID,LIB,REF,156.79227512125559,168.53346249593073,11.74,3.6091,True,6,CON/REF
16,ID,LIB,STY,122.52259272224958,202.80314489493668,80.28,24.677,True,1,CON/REF
16,ID,REF,STY,136.06470192929297,189.26103568789335,53.2,16.3517,True,3,CON/REF
17,IL,SD,SD/CTR,763.3097126090829,697.0221235577816,66.29,4.5392,True,1,SD
17,IL,SD,SD/STY,735.0673989943127,725.2644371725517,9.8,0.6713,True,10,SD
17,IL,SD,STY,748.4804174293797,711.8514187374849,36.63,2.5083,True,5,SD
17,IL,SD,STY/REF,754.1623104064316,706.1695257604329,47.99,3.2864,True,3,SD
17,IL,SD/CTR,SD/STY,758.4380610751332,701.8937750917313,56.54,3.872,True,2,SD
17,IL,SD/CTR,STY,741.6434302807173,718.6884058861473,22.96,1.5719,True,7,SD
17,IL,SD/CTR,STY/REF,752.4064295231349,707.9254066437296,44.48,3.046,True,4,SD
17,IL,SD/STY,STY,736.5877646083896,723.744071558475,12.84,0.8795,True,9,SD
17,IL,SD/STY,STY/REF,738.8266680776297,721.5051680892348,17.32,1.1861,True,8,SD
17,IL,STY,STY/REF,742.6623073413538,717.6695288255107,24.99,1.7114,True,6,SD
18,IN,CON/REF,REF,520.0437506211271,474.9453426746494,45.1,4.5326,True,4,CON/REF
18,IN,CON/REF,SD,503.6681078368772,491.3209854588992,12.35,1.2409,True,10,CON/REF
18,IN,CON/REF,SD/LIB,515.4430985042441,479.5459947915322,35.9,3.6078,True,6,CON/REF
18,IN,CON/REF,SD/STY,516.1200398488909,478.8690534468855,37.25,3.7439,True,5,CON/REF
18,IN,REF,SD,461.7662458269356,533.2228474688409,71.46,7.1816,True,1,CON/REF
18,IN,REF,SD/LIB,488.99529490703185,505.9937983887446,17.0,1.7084,True,9,CON/REF
18,IN,REF,SD/STY,484.3421336162827,510.64695967949376,26.3,2.6437,True,7,CON/REF
18,IN,SD,SD/LIB,486.10703482506375,508.8820584707126,22.78,2.289,True,8,CON/REF
18,IN,SD,SD/STY,526.1906074377537,468.7984858580227,57.39,5.7681,True,2,CON/REF
18,IN,SD/LIB,SD/STY,520.0894031044334,474.8996901913429,45.19,4.5417,True,3,CON/REF
19,IA,CON,CON/CTR,256.8504646782185,189.94075453991582,66.91,14.9756,True,1,SD/STY
19,IA,CON,SD/STY,211.8213220509803,234.96989716715387,23.15,5.1811,True,6,SD/STY
19,IA,CON,STY,251.37318006004813,195.41803915808606,55.96,12.5238,True,3,SD/STY
19,IA,CON,STY/REF,237.71500708119217,209.07621213694208,28.64,6.4099,True,5,SD/STY
19,IA,CON/CTR,SD/STY,226.7506755259804,220.04054369215385,6.71,1.5018,False,8,SD/STY
19,IA,CON/CTR,STY,213.87432635825084,232.91689285988335,19.04,4.2621,True,7,SD/STY
19,IA,CON/CTR,STY/REF,254.80139310546917,191.989826112665,62.81,14.0584,True,2,SD/STY
19,IA,SD/STY,STY,250.39160675877272,196.39961245936152,53.99,12.0844,True,4,SD/STY
19,IA,SD/STY,STY/REF,224.2017845382304,222.58943467990383,1.61,0.3609,True,10,SD/STY
19,IA,STY,STY/REF,221.21327867693574,225.57794054119847,4.36,0.9769,False,9,SD/STY
20,KS,CON/CTR,CON/REF,149.65329861208266,223.0463873097883,73.39,19.6923,True,1,CON/REF
20,KS,CON/CTR,CTR,193.19949017846034,179.50019574341053,13.7,3.6757,True,9,CON/REF
20,KS,CON/CTR,LIB/SD,194.39102401006568,178.30866191180525,16.08,4.3151,True,8,CON/REF
20,KS,CON/CTR,STY,207.7314743252653,164.9682115966056,42.76,11.4739,True,6,CON/REF
20,KS,CON/REF,CTR,213.91299902884208,158.78668689302884,55.13,14.7911,True,3,CON/REF
20,KS,CON/REF,LIB/SD,205.33981409806188,167.35987182380902,37.98,10.1905,True,7,CON/REF
20,KS,CON/REF,STY,214.18646085717177,158.51322506469913,55.67,14.9378,True,2,CON/REF
20,KS,CTR,LIB/SD,159.2510483278041,213.4486375940668,54.2,14.5419,True,4,CON/REF
20,KS,CTR,STY,182.943589020733,189.75609690113794,6.81,1.8279,True,10,CON/REF
20,KS,LIB/SD,STY,208.6141881830104,164.0854977388605,44.53,11.9476,True,5,CON/REF
21,KY,CON,CON/CTR,348.3553505675234,369.56992934375126,21.21,2.955,True,7,CON/CTR
21,KY,CON,SD,369.43111222497134,348.49416768630323,20.94,2.9163,True,8,CON/CTR
21,KY,CON,STY/REF,354.7088027353118,363.2164771759628,8.51,1.185,True,9,CON/CTR
21,KY,CON,STY/SD,374.4021256798326,343.52315423144205,30.88,4.3011,True,6,CON/CTR
21,KY,CON/CTR,SD,398.2102530234189,319.7150268878557,78.5,10.9336,True,1,CON/CTR
21,KY,CON/CTR,STY/REF,379.2214303322187,338.7038495790559,40.52,5.6437,True,4,CON/CTR
21,KY,CON/CTR,STY/SD,388.7407855162402,329.18449439503445,59.56,8.2956,True,3,CON/CTR
21,KY,SD,STY/REF,324.0600720664867,393.8652078447879,69.81,9.7232,True,2,CON/CTR
21,KY,SD,STY/SD,360.15815441327936,357.7671254979952,2.39,0.333,True,10,CON/CTR
21,KY,STY/REF,STY/SD,377.91505202118225,340.0102278900923,37.9,5.2798,True,5,CON/CTR
22,LA,CON,CON/CTR,246.62654921294467,261.7820325511509,15.16,2.981,False,7,CON
22,LA,CON,CON/STY,269.8871683771933,238.52141338690237,31.37,6.1694,True,5,CON
22,LA,CON,STY/REF,285.8328048570597,222.57577690703587,63.26,12.4422,True,2,CON
22,LA,CON,STY/SD,247.6585856593827,260.7499961047129,13.09,2.575,False,9,CON
22,LA,CON/CTR,CON/STY,237.1118499764284,271.2967317876672,34.18,6.7239,True,4,CON
22,LA,CON/CTR,STY/REF,284.1657471259239,224.24283463817173,59.92,11.7864,True,3,CON
22,LA,CON/CTR,STY/SD,261.71020053733895,246.69838122675668,15.01,2.9527,True,8,CON
22,LA,CON/STY,STY/REF,267.0123062466357,241.3962755174599,25.62,5.0385,True,6,CON
22,LA,CON/STY,STY/SD,259.2907398940115,249.11784187008413,10.17,2.0009,True,10,CON
22,LA,STY/REF,STY/SD,217.4068347224097,291.0017470416859,73.59,14.4755,True,1,CON
23,ME,LIB,REF/CON,117.01041840745873,126.14783592119477,9.14,3.7578,True,3,SD/LIB
23,ME,LIB,REF/STY,119.76581458490456,123.39243974374894,3.63,1.4915,True,9,SD/LIB
23,ME,LIB,SD,124.5354342938441,118.6228200348094,5.91,2.4316,False,7,SD/LIB
23,ME,LIB,SD/LIB,124.95659511699748,118.20165921165602,6.75,2.778,False,6,SD/LIB
23,ME,REF/CON,REF/STY,126.61005872245713,116.54819560619637,10.06,4.138,True,2,SD/LIB
23,ME,REF/CON,SD,106.93516486277342,136.22308946588007,29.29,12.0448,True,1,SD/LIB
23,ME,REF/CON,SD/LIB,118.03376316137357,125.12449116727991,7.09,2.9161,True,5,SD/LIB
23,ME,REF/STY,SD,120.80577154752817,122.35248278112533,1.55,0.6361,True,10,SD/LIB
23,ME,REF/STY,SD/LIB,117.40555384038312,125.75270048827035,8.35,3.4328,True,4,SD/LIB
23,ME,SD,SD/LIB,119.67116178222996,123.48709254642351,3.82,1.5693,True,8,SD/LIB
24,MD,LIB/PRG,SD,311.17169384874353,470.96753128380305,159.8,20.4306,True,1,SD/STY
24,MD,LIB/PRG,SD/LIB,397.3740141650652,384.7652109674814,12.61,1.6121,True,8,SD/STY
24,MD,LIB/PRG,SD/STY,350.82733801676,431.31188711578665,80.48,10.2903,True,4,SD/STY
24,MD,LIB/PRG,STY,320.29569365524196,461.8435314773046,141.55,18.0975,True,2,SD/STY
24,MD,SD,SD/LIB,429.80939659072885,352.32982854181785,77.48,9.9061,True,6,SD/STY
24,MD,SD,SD/STY,388.57222637980135,393.56699875274523,4.99,0.6386,True,9,SD/STY
24,MD,SD,STY,390.2540355864312,391.88518954611544,1.63,0.2086,True,10,SD/STY
24,MD,SD/LIB,SD/STY,330.7922307809323,451.3469943516144,120.55,15.4135,True,3,SD/STY
24,MD,SD/LIB,STY,352.0316018802633,430.1076232522834,78.08,9.9824,True,5,SD/STY
24,MD,SD/STY,STY,410.95666201652244,371.1825631160242,39.77,5.0853,True,7,SD/STY
25,MA,CTR,DSA,470.6335770156881,320.33406156853925,150.3,19.002,True,2,SD
25,MA,CTR,LIB,439.18823352269374,351.7794050615337,87.41,11.0509,True,6,SD
25,MA,CTR,SD,369.5685087622106,421.3991298220167,51.83,6.5528,True,8,SD
25,MA,CTR,SD/LIB,383.0017646003579,407.9658739838695,24.96,3.1561,True,9,SD
25,MA,DSA,LIB,388.38727241159484,402.5803661726325,14.19,1.7944,True,10,SD
25,MA,DSA,SD,323.2319584704044,467.735680113823,144.5,18.2692,True,4,SD
25,MA,DSA,SD/LIB,327.00624032009205,463.9613982641353,136.96,17.3149,True,5,SD
25,MA,LIB,SD,318.3116327323126,472.65600585191476,154.34,19.5134,True,1,SD
25,MA,LIB,SD/LIB,321.00367708516444,469.963961499063,148.96,18.8327,True,3,SD
25,MA,SD,SD/LIB,425.76617973929206,365.2014588449353,60.56,7.657,True,7,SD
26,MI,CON/NAT,CON/REF,645.6067277663392,683.9773955732887,38.37,2.8859,True,7,SD
26,MI,CON/NAT,SD,602.8054951072733,726.7786282323548,123.97,9.3242,True,1,SD
26,MI,CON/NAT,SD/LIB,639.0844291726479,690.49969416698,51.42,3.867,True,5,SD
26,MI,CON/NAT,SD/STY,625.1872430696865,704.3968802699417,79.21,5.9575,True,3,SD
26,MI,CON/REF,SD,659.000092859967,670.5840304796611,11.58,0.8712,True,10,SD
26,MI,CON/REF,SD/LIB,688.2244846451654,641.3596386944625,46.86,3.5248,True,6,SD
26,MI,CON/REF,SD/STY,649.7194888444799,679.864634495148,30.15,2.2673,True,8,SD
26,MI,SD,SD/LIB,699.6548932808029,629.929230058825,69.73,5.2442,True,4,SD
26,MI,SD,SD/STY,713.3744797678723,616.2096435717555,97.16,7.3079,True,2,SD
26,MI,SD/LIB,SD/STY,671.9189678521952,657.6651554874328,14.25,1.0721,False,9,SD
27,MN,CON/CTR,CON/REF,375.48408667574154,338.5306585147888,36.95,5.1754,True,9,SD/STY
27,MN,CON/CTR,PRG,390.0166053884461,323.9981398020842,66.02,9.2461,True,7,SD/STY
27,MN,CON/CTR,SD,354.6824480612798,359.3322971292505,4.65,0.6512,True,10,SD/STY
27,MN,CON/CTR,SD/STY,322.9201607950745,391.09458439545585,68.17,9.548,True,6,SD/STY
27,MN,CON/REF,PRG,394.3161571175053,319.698588073025,74.62,10.4504,True,4,SD/STY
27,MN,CON/REF,SD,321.20920753484984,392.8055376556805,71.6,10.0273,True,5,SD/STY
27,MN,CON/REF,SD/STY,306.6490161964073,407.365728994123,100.72,14.1057,True,3,SD/STY
27,MN,PRG,SD,271.041124318604,442.97362087192636,171.93,24.0797,True,1,SD/STY
27,MN,PRG,SD/STY,277.67716037018295,436.33758482034733,158.66,22.2209,True,2,SD/STY
27,MN,SD,SD/STY,335.90922662668055,378.1055185638497,42.2,5.9097,True,8,SD/STY
28,MS,CON,CON/CTR,194.11636081709167,250.133810569351,56.02,12.6094,True,2,CON/REF
28,MS,CON,CON/NAT,220.2901529303396,223.96001845610309,3.67,0.8261,True,9,CON/REF
28,MS,CON,CON/REF,201.7174936717185,242.53267771472417,40.82,9.1874,True,4,CON/REF
28,MS,CON,STY/CON,200.73538494495386,243.5147864414888,42.78,9.6296,True,3,CON/REF
28,MS,CON/CTR,CON/NAT,222.333576452973,221.91659493346964,0.42,0.0939,True,10,CON/REF
28,MS,CON/CTR,CON/REF,230.0079579174876,214.24221346895507,15.77,3.5488,False,8,CON/REF
28,MS,CON/CTR,STY/CON,204.22551423824194,240.02465714820067,35.8,8.0583,True,5,CON/REF
28,MS,CON/NAT,CON/REF,191.82292283665157,252.4272485497911,60.6,13.6419,True,1,CON/REF
28,MS,CON/NAT,STY/CON,206.86754395565868,237.38262743078394,30.52,6.8689,True,6,CON/REF
28,MS,CON/REF,STY/CON,233.36380944551763,210.886361940925,22.48,5.0596,True,7,CON/REF
29,MO,CON/REF,SD/DSA,526.3026362016301,424.4274031231761,101.88,10.7155,True,4,CON/REF
29,MO,CON/REF,STY,517.3820372505717,433.3480020742344,84.03,8.8389,True,5,CON/REF
29,MO,CON/REF,STY/REF,483.4855548891323,467.2444844356737,16.24,1.7083,True,9,CON/REF
29,MO,CON/REF,STY/SD,526.5743028328623,424.15573649194386,102.42,10.7726,True,3,CON/REF
29,MO,SD/DSA,STY,419.86354920775176,530.8664901170544,111.0,11.6755,True,1,CON/REF
29,MO,SD/DSA,STY/REF,433.7196514539581,517.010387870848,83.29,8.7607,True,6,CON/REF
29,MO,SD/DSA,STY/SD,420.98543086742256,529.7446084573835,108.76,11.4395,True,2,CON/REF
29,MO,STY,STY/REF,457.07750586498133,493.6525334598247,36.58,3.847,True,7,CON/REF
29,MO,STY,STY/SD,459.132411511569,491.59762781323707,32.47,3.4148,True,8,CON/REF
29,MO,STY/REF,STY/SD,482.21959873426425,468.51044059054175,13.71,1.442,True,10,CON/REF
30,MT,CON,CON/NAT,136.09945633108833,121.28168625908695,14.82,5.7571,True,4,CON/REF
30,MT,CON,CON/REF,114.91616676881172,142.46497582136357,27.55,10.7035,True,2,CON/REF
30,MT,CON,REF,133.0081881959069,124.3729543942684,8.64,3.355,True,6,CON/REF
30,MT,CON,STY/REF,126.76466654708938,130.61647604308595,3.85,1.4965,False,8,CON/REF
30,MT,CON/NAT,CON/REF,128.04157402900955,129.33956856116578,1.3,0.5043,True,9,CON/REF
30,MT,CON/NAT,REF,128.662534232987,128.7186083571883,0.06,0.0218,False,10,CON/REF
30,MT,CON/NAT,STY/REF,133.45782145285736,123.92332113731796,9.53,3.7044,True,5,CON/REF
30,MT,CON/REF,REF,160.3693368000106,97.01180579016473,63.36,24.6162,True,1,CON/REF
30,MT,CON/REF,STY/REF,141.3324366177924,116.04870597238292,25.28,9.8235,True,3,CON/REF
30,MT,REF,STY/REF,125.52935175866475,131.85179083151056,6.32,2.4564,True,7,CON/REF
31,NE,CON/SD,CTR,166.97262920133272,128.93677335431903,38.04,12.8539,True,1,CON/SD
31,NE,CON/SD,REF,164.32329543619397,131.58610711945775,32.74,11.0632,True,4,CON/SD
31,NE,CON/SD,SD/LIB,156.89957391790904,139.00982863774271,17.89,6.0457,True,6,CON/SD
31,NE,CON/SD,STY/REF,162.3242824878771,133.58512006777462,28.74,9.7121,True,5,CON/SD
31,NE,CTR,REF,139.17067594728823,156.73872660836355,17.57,5.937,True,7,CON/SD
31,NE,CTR,SD/LIB,154.97649390504745,140.93290865060428,14.04,4.7459,False,9,CON/SD
31,NE,CTR,STY/REF,156.1210530210554,139.78834953459636,16.33,5.5195,False,8,CON/SD
31,NE,REF,SD/LIB,129.12530838792117,166.7840941677306,37.66,12.7265,True,2,CON/SD
